"# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","p-value","PMID","term name","transferred FDR value","year"
"26","13","Monarch Phenotype","","Abnormal magnesium concentration","1.21E-21","CLDN16|FXYD2|CLDN19|CLDN10|CLCNKA|TRPM6|CLCNKB|KCNJ1|SLC12A3|HNF1B|SLC12A1|KCNJ10|BSND","128","349|436|442|337|295|427|277|283|289|481|301|355|265","9.88E-26","","HP:0004921","2.091721462968355","0"
"23","12","Monarch Phenotype","","Hypomagnesemia","3.5E-20","CLDN16|FXYD2|CLDN19|CLCNKA|TRPM6|CLCNKB|KCNJ1|SLC12A3|HNF1B|SLC12A1|KCNJ10|BSND","128","349|436|442|295|427|277|283|289|481|301|355|265","5.74E-24","","HP:0002917","1.9455931955649723","0"
"70","14","Monarch Phenotype","","Abnormality of urine calcium concentration","2.53E-19","CLDN16|FXYD2|CLDN19|CLDN10|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SLC12A3|SERPINA1|HNF1B|SLC12A1|KCNJ10|BSND","128","349|436|442|337|400|295|277|283|289|463|481|301|355|265","6.21E-23","","HP:0011280","1.8596879478824182","0"
"1039","27","TISSUES","","Kidney","3.6E-19","AQP2|MIOX|WNK4|CALB1|ATP6V0D2|FXYD2|CLDN19|CLDN10|CDH16|ATP6V0A4|CLCNKA|TRPM6|ESRRG|SLC22A2|OGDHL|CLCNKB|TMEM52B|KCNJ1|UMOD|SLC12A3|KRT8|ACSM2A|KCNJ16|KNG1|SLC12A1|KCNJ10|BSND","128","217|313|247|259|451|436|442|337|271|400|295|427|763|550|754|277|316|283|307|289|394|769|343|220|301|355|265","1.49E-22","","BTO:0000671","1.8443697499232712","0"
"16","10","STRING Clusters","","Gitelman syndrome, and Serine/threonine-protein kinase OSR1/WNK, CCT domain","4.94E-17","AQP2|WNK4|CLCNKA|STK39|CLCNKB|KCNJ1|UMOD|SLC12A3|SLC12A1|BSND","128","217|247|295|367|277|283|307|289|301|265","1.08E-20","","CL:12607","1.6306273051076352","0"
"250","17","Monarch Phenotype","","Abnormal blood cation concentration","5.89E-17","AQP2|WNK4|CLDN16|FXYD2|CLDN19|CLDN10|ATP6V0A4|CLCNKA|TRPM6|CLCNKB|KCNJ1|SLC12A3|SERPINA1|HNF1B|SLC12A1|KCNJ10|BSND","128","217|247|349|436|442|337|400|295|427|277|283|289|463|481|301|355|265","1.93E-20","","HP:0010929","1.62298847052129","0"
"33","10","Monarch Phenotype","","Polyuria","5.78E-15","AQP2|CLDN16|CLDN10|CLCNKA|CLCNKB|KCNJ1|SLC12A3|SLC12A1|KCNJ10|BSND","128","217|349|337|295|277|283|289|301|355|265","3.79E-18","","HP:0000103","1.4238072161579471","0"
"60","11","STRING Clusters","","Mixed, incl. Antiport, and Chloride ion homeostasis","1.38E-14","AQP2|WNK4|SLC26A7|CLCNKA|STK39|CLCNKB|KCNJ1|UMOD|SLC12A3|SLC12A1|BSND","128","217|247|541|295|367|277|283|307|289|301|265","9.07E-18","","CL:12534","1.3860120913598764","0"
"131","13","Monarch Phenotype","","Abnormal blood monovalent inorganic cation concentration","1.47E-14","AQP2|WNK4|FXYD2|CLDN10|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SLC12A3|HNF1B|SLC12A1|KCNJ10|BSND","128","217|247|436|337|400|295|277|283|289|481|301|355|265","1.08E-17","","HP:0010930","1.3832682665251823","0"
"350","17","DISEASES","","Urinary system disease","1.98E-14","AQP2|WNK4|SALL1|CLDN16|CLDN19|ATP6V0A4|CLCNKA|STK39|KIF12|CLCNKB|DCDC2|KCNJ1|UMOD|SLC12A3|HNF1B|SLC12A1|BSND","128","217|247|775|349|442|400|295|367|616|277|748|283|307|289|481|301|265","4.3E-18","","DOID:18","1.3703334809738468","0"
